PRODUCT_DESCRIPTION,PRODUCT_ID_,DOH,LOCATION_
NA Air CANADA Dream 2026,V1111111114,90,AMP1
NA Air CANADA Dream 2025,V1111111113,60,AMP1
NA Air CANADA Dream 2024,V1111111112,60,AMP1
NA Air CANADA Dream 2023,V1111111111,60,AMP1
NA Air CANADA Sapphire 2026,V1111111132,60,AMP1
NA Air CANADA Sapphire 2025,V1111111131,60,AMP1
NA Air CANADA Sapphire 2024,V1111111130,60,AMP1
NA Air CANADA Sapphire 2023,V1111111129,60,AMP1
NA Air CANADA GT-P 2026,V1111111124,60,AMP1
NA Air CANADA GT-P 2025,V1111111123,60,AMP1
NA Air CANADA GT-P 2024,V1111111122,60,AMP1
NA Air CANADA GT-P 2023,V1111111121,60,AMP1
NA Air CANADA GT 2026,V1111111119,60,AMP1
NA Air CANADA GT 2025,V1111111118,60,AMP1
NA Air CANADA GT 2024,V1111111117,60,AMP1
NA Air CANADA GT 2023,V1111111116,60,AMP1
NA Air CANADA Touring 2026,V1111111136,60,AMP1
NA Air CANADA Touring 2025,V1111111135,60,AMP1
NA Air CANADA Touring 2024,V1111111134,60,AMP1
NA Air CANADA Touring 2023,V1111111133,60,AMP1
NA Air CANADA Pure 2026,V1111111128,60,AMP1
NA Air CANADA Pure 2025,V1111111127,60,AMP1
NA Air CANADA Pure 2024,V1111111126,60,AMP1
NA Air CANADA Pure 2023,V1111111125,60,AMP1
NA Air USA Dream 2026,V1111111168,60,AMP1
NA Air USA Dream 2025,V1111111167,60,AMP1
NA Air USA Dream 2024,V1111111166,60,AMP1
NA Air USA Dream 2023,V1111111165,60,AMP1
NA Air USA Sapphire 2026,V1111111186,60,AMP1
NA Air USA Sapphire 2025,V1111111185,60,AMP1
NA Air USA Sapphire 2024,V1111111184,60,AMP1
NA Air USA Sapphire 2023,V1111111183,60,AMP1
NA Air USA GT-P 2026,V1111111178,60,AMP1
NA Air USA GT-P 2025,V1111111177,60,AMP1
NA Air USA GT-P 2024,V1111111176,60,AMP1
NA Air USA GT-P 2023,V1111111175,60,AMP1
NA Air USA GT 2026,V1111111173,60,AMP1
NA Air USA GT 2025,V1111111172,60,AMP1
NA Air USA GT 2024,V1111111171,60,AMP1
NA Air USA GT 2023,V1111111170,60,AMP1
NA Air USA Touring 2026,V1111111190,60,AMP1
NA Air USA Touring 2025,V1111111189,60,AMP1
NA Air USA Touring 2024,V1111111188,60,AMP1
NA Air USA Touring 2023,V1111111187,60,AMP1
NA Air USA Pure 2026,V1111111182,60,AMP1
NA Air USA Pure 2025,V1111111181,60,AMP1
NA Air USA Pure 2024,V1111111180,60,AMP1
NA Air USA Pure 2023,V1111111179,60,AMP1
NA Air NA FLEET Dream 2026,V1111111140,60,AMP1
NA Air NA FLEET Dream 2025,V1111111139,60,AMP1
NA Air NA FLEET Dream 2024,V1111111138,60,AMP1
